schema,function_name,arguments,definition
public,event_claim_counts_for_user,p_event_ids uuid[],"CREATE OR REPLACE FUNCTION public.event_claim_counts_for_user(p_event_ids uuid[])
 RETURNS TABLE(event_id uuid, claim_count integer)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  with me as (select auth.uid() as uid),

  visible_lists as (
    select l.id, l.event_id
    from public.lists l, me
    where l.event_id = any(p_event_ids)
      and public.can_view_list(l.id, (select uid from me))
      and not exists (
        select 1 from public.list_recipients lr
        where lr.list_id = l.id
          and lr.user_id = (select uid from me)
      )
  ),

  items_by_event as (
    select i.id as item_id, vl.event_id
    from public.items i
    join visible_lists vl on vl.id = i.list_id
  ),

  claims_on_visible as (
    select ibe.event_id
    from public.claims c
    join items_by_event ibe on ibe.item_id = c.item_id
  )

  select event_id, count(*)::int as claim_count
  from claims_on_visible
  group by event_id;
$function$
"
public,event_id_for_item,i_id uuid,"CREATE OR REPLACE FUNCTION public.event_id_for_item(i_id uuid)
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select l.event_id
  from public.items i
  join public.lists l on l.id = i.list_id
  where i.id = i_id
$function$
"
public,event_id_for_list,uuid,"CREATE OR REPLACE FUNCTION public.event_id_for_list(uuid)
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT event_id FROM public.lists WHERE id = $1
$function$
"
public,event_is_accessible,"p_event_id uuid, p_user uuid","CREATE OR REPLACE FUNCTION public.event_is_accessible(p_event_id uuid, p_user uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    with ranked as (
      select e.id,
             row_number() over (partition by em.user_id order by e.created_at desc, e.id) rn
      from public.events e
      join public.event_members em on em.event_id = e.id
      where em.user_id = p_user
    )
    select case
      when public.is_pro(p_user, now()) then true
      else exists(select 1 from ranked r where r.id = p_event_id and r.rn <= 3)
    end;
  $function$
"
public,events_for_current_user,,"CREATE OR REPLACE FUNCTION public.events_for_current_user()
 RETURNS TABLE(id uuid, title text, event_date date, join_code text, created_at timestamp with time zone, member_count bigint, total_items bigint, claimed_count bigint, accessible boolean, rownum integer, my_claims bigint, my_unpurchased_claims bigint)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  WITH me AS (
    SELECT auth.uid() AS uid
  ),
  my_events AS (
    SELECT e.*
    FROM events e
    JOIN event_members em ON em.event_id = e.id
    JOIN me ON me.uid = em.user_id
  ),
  counts AS (
    SELECT
      l.event_id,
      count(DISTINCT l.id) AS list_count,
      count(i.id) AS total_items
    FROM lists l
    LEFT JOIN items i ON i.list_id = l.id
    GROUP BY l.event_id
  ),
  claim_counts AS (
    -- NEW LOGIC: Count CLAIMED ITEMS from ALL visible lists (not just lists I created)
    -- Exclude lists where I'm the recipient (to protect gift surprises)
    -- This matches EventDetailScreen's totalClaimsVisible calculation
    SELECT
      l.event_id,
      COUNT(DISTINCT i.id) AS claimed_count
    FROM lists l
    JOIN items i ON i.list_id = l.id
    WHERE
      -- User can view this list (uses can_view_list for privacy/visibility checks)
      public.can_view_list(l.id, (SELECT uid FROM me)) = true
      -- AND user is NOT a recipient on this list (gift surprise protection)
      AND NOT EXISTS (
        SELECT 1 FROM list_recipients lr
        WHERE lr.list_id = l.id AND lr.user_id = (SELECT uid FROM me)
      )
      -- AND item has at least one claim
      AND EXISTS (
        SELECT 1 FROM claims c WHERE c.item_id = i.id
      )
    GROUP BY l.event_id
  ),
  ranked AS (
    SELECT
      e.id,
      e.title,
      e.event_date,
      e.join_code,
      e.created_at,
      (SELECT count(*) FROM event_members em2 WHERE em2.event_id = e.id) AS member_count,
      COALESCE(ct.total_items, 0) AS total_items,
      COALESCE(cc.claimed_count, 0) AS claimed_count,
      COALESCE(ems.total_claims, 0) AS my_claims,
      COALESCE(ems.unpurchased_claims, 0) AS my_unpurchased_claims,
      row_number() OVER (ORDER BY e.created_at ASC NULLS LAST, e.id) AS rownum
    FROM my_events e
    LEFT JOIN counts ct ON ct.event_id = e.id
    LEFT JOIN claim_counts cc ON cc.event_id = e.id
    LEFT JOIN event_member_stats ems ON ems.event_id = e.id AND ems.user_id = (SELECT uid FROM me)
  )
  SELECT
    r.id,
    r.title,
    r.event_date,
    r.join_code,
    r.created_at,
    r.member_count,
    r.total_items,
    r.claimed_count,
    (r.rownum <= public.allowed_event_slots()) AS accessible,
    r.rownum,
    r.my_claims,
    r.my_unpurchased_claims
  FROM ranked r
  ORDER BY r.created_at DESC NULLS LAST, r.id;
$function$
"
public,events_for_current_user_optimized,,"CREATE OR REPLACE FUNCTION public.events_for_current_user_optimized()
 RETURNS TABLE(id uuid, title text, event_date date, join_code text, created_at timestamp with time zone, member_count bigint, total_items bigint, claimed_count bigint, accessible boolean, rownum integer, my_claims bigint, my_unpurchased_claims bigint, members jsonb, member_user_ids uuid[])
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  WITH me AS (
    SELECT auth.uid() AS uid
  ),
  my_events AS (
    SELECT e.*
    FROM events e
    JOIN event_members em ON em.event_id = e.id
    CROSS JOIN me
    WHERE em.user_id = me.uid
  ),
  counts AS (
    SELECT
      l.event_id,
      count(DISTINCT l.id) AS list_count,
      count(i.id) AS total_items
    FROM lists l
    LEFT JOIN items i ON i.list_id = l.id
    GROUP BY l.event_id
  ),
  claims AS (
    -- Show claims on lists created by current user
    SELECT l.event_id, count(DISTINCT c.id) AS claimed_count
    FROM lists l
    JOIN items i ON i.list_id = l.id
    LEFT JOIN claims c ON c.item_id = i.id
    CROSS JOIN me
    WHERE l.created_by = me.uid
    GROUP BY l.event_id
  ),
  event_members_with_profiles AS (
    -- Get all members with their profile names for events user is in
    SELECT
      em.event_id,
      em.user_id,
      COALESCE(p.display_name, '') AS display_name
    FROM event_members em
    LEFT JOIN profiles p ON p.id = em.user_id
    WHERE em.event_id IN (SELECT id FROM my_events)
  ),
  ranked AS (
    SELECT
      e.id,
      e.title,
      e.event_date,
      e.join_code,
      e.created_at,
      (SELECT count(*) FROM event_members em2 WHERE em2.event_id = e.id) AS member_count,
      COALESCE(ct.total_items, 0) AS total_items,
      COALESCE(cl.claimed_count, 0) AS claimed_count,
      COALESCE(ems.total_claims, 0) AS my_claims,
      COALESCE(ems.unpurchased_claims, 0) AS my_unpurchased_claims,
      row_number() OVER (ORDER BY e.created_at ASC NULLS LAST, e.id) AS rownum,
      -- Aggregate members with profile names into JSONB array
      (
        SELECT jsonb_agg(
          jsonb_build_object(
            'user_id', emp.user_id,
            'display_name', emp.display_name
          )
        )
        FROM event_members_with_profiles emp
        WHERE emp.event_id = e.id
      ) AS members,
      -- Also provide array of user IDs for backward compatibility
      (
        SELECT array_agg(emp.user_id)
        FROM event_members_with_profiles emp
        WHERE emp.event_id = e.id
      ) AS member_user_ids
    FROM my_events e
    LEFT JOIN counts ct ON ct.event_id = e.id
    LEFT JOIN claims cl ON cl.event_id = e.id
    LEFT JOIN event_member_stats ems ON ems.event_id = e.id AND ems.user_id = (SELECT uid FROM me)
  )
  SELECT
    r.id,
    r.title,
    r.event_date,
    r.join_code,
    r.created_at,
    r.member_count,
    r.total_items,
    r.claimed_count,
    (r.rownum <= public.allowed_event_slots()) AS accessible,
    r.rownum,
    r.my_claims,
    r.my_unpurchased_claims,
    COALESCE(r.members, '[]'::jsonb) AS members,
    COALESCE(r.member_user_ids, ARRAY[]::uuid[]) AS member_user_ids
  FROM ranked r
  ORDER BY r.created_at DESC NULLS LAST, r.id;
$function$
"
public,execute_random_receiver_assignment,p_list_id uuid,"CREATE OR REPLACE FUNCTION public.execute_random_receiver_assignment(p_list_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_list record;
  v_event_id uuid;
  v_items_count integer;
  v_members_count integer;
  v_item record;
  v_giver_id uuid;
  v_recipient_id uuid;
  v_eligible_recipients uuid[];
  v_random_index integer;
  v_retry_count integer;
  v_max_retries integer := 10;
BEGIN
  -- Validate user is authenticated
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  -- Get list details
  SELECT l.*, l.event_id INTO v_list
  FROM public.lists l
  WHERE l.id = p_list_id;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'List not found';
  END IF;

  -- Verify user has permission (list creator or event admin)
  IF v_list.created_by != auth.uid() THEN
    IF NOT EXISTS (
      SELECT 1 FROM public.event_members
      WHERE event_id = v_list.event_id
        AND user_id = auth.uid()
        AND role = 'admin'
    ) THEN
      RAISE EXCEPTION 'Only list creator or event admin can execute assignment';
    END IF;
  END IF;

  -- Check if receiver assignment is enabled
  IF NOT v_list.random_receiver_assignment_enabled THEN
    RAISE EXCEPTION 'Random receiver assignment is not enabled for this list';
  END IF;

  -- Get eligible members (all event members who are givers, excluding recipients-only)
  v_event_id := v_list.event_id;

  SELECT COUNT(*) INTO v_members_count
  FROM public.event_members em
  WHERE em.event_id = v_event_id
    AND em.role IN ('giver', 'admin');

  -- Need at least 2 members to assign different givers and receivers
  IF v_members_count < 2 THEN
    RAISE EXCEPTION 'Need at least 2 members to use random receiver assignment';
  END IF;

  -- Get items count
  SELECT COUNT(*) INTO v_items_count
  FROM public.items
  WHERE list_id = p_list_id;

  IF v_items_count = 0 THEN
    RAISE EXCEPTION 'No items in list to assign';
  END IF;

  -- Loop through each item and assign a receiver
  FOR v_item IN
    SELECT i.id, i.list_id
    FROM public.items i
    WHERE i.list_id = p_list_id
  LOOP
    -- Get the giver (assigned_to from claims)
    SELECT c.claimer_id INTO v_giver_id
    FROM public.claims c
    WHERE c.item_id = v_item.id
      AND c.assigned_to IS NOT NULL
    LIMIT 1;

    -- If no giver assigned yet, skip this item
    IF v_giver_id IS NULL THEN
      CONTINUE;
    END IF;

    -- Get eligible recipients (all givers/admins except the giver themselves)
    SELECT ARRAY_AGG(em.user_id) INTO v_eligible_recipients
    FROM public.event_members em
    WHERE em.event_id = v_event_id
      AND em.role IN ('giver', 'admin')
      AND em.user_id != v_giver_id;

    -- If no eligible recipients, skip
    IF v_eligible_recipients IS NULL OR array_length(v_eligible_recipients, 1) = 0 THEN
      CONTINUE;
    END IF;

    -- Randomly select a recipient
    v_random_index := floor(random() * array_length(v_eligible_recipients, 1)) + 1;
    v_recipient_id := v_eligible_recipients[v_random_index];

    -- Update the item with assigned recipient
    UPDATE public.items
    SET assigned_recipient_id = v_recipient_id
    WHERE id = v_item.id;
  END LOOP;

  -- Update the list to mark when receiver assignment was executed
  UPDATE public.lists
  SET random_assignment_executed_at = now()
  WHERE id = p_list_id;

END;
$function$
"
public,generate_and_send_daily_digests,p_hour integer DEFAULT NULL::integer,"CREATE OR REPLACE FUNCTION public.generate_and_send_daily_digests(p_hour integer DEFAULT NULL::integer)
 RETURNS TABLE(digests_sent integer)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user record;
  v_count int := 0;
  v_target_hour int;
  v_current_day_of_week int;
  v_activity_summary jsonb;
  v_events_affected text[];
  v_title text;
  v_body text;
  v_lookback_interval interval;
  v_user_local_time timestamp with time zone;
  v_user_local_hour int;
  v_user_local_dow int;
begin
  -- Use provided hour or current hour (UTC)
  v_target_hour := coalesce(p_hour, extract(hour from now())::int);

  -- Process each user who has digest enabled
  for v_user in
    select distinct
      p.id as user_id,
      p.display_name,
      p.digest_frequency,
      p.digest_day_of_week,
      p.digest_time_hour,
      coalesce(p.timezone, 'UTC') as timezone
    from public.profiles p
    where p.notification_digest_enabled = true
      -- Only process if they have push tokens
      and exists (
        select 1 from public.push_tokens pt where pt.user_id = p.id
      )
  loop
    -- Convert current UTC time to user's local timezone
    begin
      v_user_local_time := now() AT TIME ZONE v_user.timezone;
      v_user_local_hour := extract(hour from v_user_local_time)::int;
      v_user_local_dow := extract(dow from v_user_local_time)::int;
    exception when others then
      -- If timezone is invalid, fall back to UTC
      v_user_local_time := now();
      v_user_local_hour := extract(hour from v_user_local_time)::int;
      v_user_local_dow := extract(dow from v_user_local_time)::int;
    end;

    -- Check if user's LOCAL time matches their digest schedule
    if v_user_local_hour != v_user.digest_time_hour then
      continue; -- Not the right hour for this user
    end if;

    -- Check day of week for weekly digests
    if v_user.digest_frequency = 'weekly' and v_user_local_dow != v_user.digest_day_of_week then
      continue; -- Not the right day for this user
    end if;

    -- Set lookback interval based on frequency
    v_lookback_interval := case
      when v_user.digest_frequency = 'weekly' then interval '7 days'
      else interval '24 hours'
    end;

    -- Check if user has activity in lookback period
    if not exists (
      select 1
      from public.daily_activity_log dal
      where dal.user_id = v_user.user_id
        and dal.created_at >= now() - v_lookback_interval
        and dal.created_at < now()
    ) then
      continue; -- No activity to report
    end if;

    -- Aggregate activity for this user with event and list details
    with activity_details as (
      select
        dal.event_id,
        dal.activity_type,
        dal.activity_data->>'list_name' as list_name,
        dal.activity_data->>'event_title' as event_title,
        count(*) as count
      from public.daily_activity_log dal
      where dal.user_id = v_user.user_id
        and dal.created_at >= now() - v_lookback_interval
        and dal.created_at < now()
      group by dal.event_id, dal.activity_type, dal.activity_data->>'list_name', dal.activity_data->>'event_title'
    ),
    event_summaries as (
      select
        ad.event_title,
        jsonb_agg(
          jsonb_build_object(
            'activity_type', ad.activity_type,
            'list_name', ad.list_name,
            'count', ad.count
          )
        ) as activities
      from activity_details ad
      group by ad.event_id, ad.event_title
    )
    select
      jsonb_agg(
        jsonb_build_object(
          'event_title', es.event_title,
          'activities', es.activities
        )
      ),
      array_agg(es.event_title)
    into v_activity_summary, v_events_affected
    from event_summaries es;

    -- Build notification title and body with detailed breakdown
    declare
      v_event jsonb;
      v_activity jsonb;
      v_lines text[] := array[]::text[];
      v_event_title text;
      v_list_name text;
      v_activity_type text;
      v_activity_count int;
      v_activity_text text;
    begin
      -- Build detailed lines per event/list
      if v_activity_summary is not null then
        for v_event in select jsonb_array_elements(v_activity_summary)
        loop
          v_event_title := v_event->>'event_title';

          for v_activity in select jsonb_array_elements(v_event->'activities')
          loop
            v_list_name := v_activity->>'list_name';
            v_activity_type := v_activity->>'activity_type';
            v_activity_count := (v_activity->>'count')::int;

            -- Format activity text based on type
            v_activity_text := case v_activity_type
              when 'new_list' then
                v_activity_count || ' new list' || case when v_activity_count > 1 then 's' else '' end
              when 'new_item' then
                v_activity_count || ' new item' || case when v_activity_count > 1 then 's' else '' end
              when 'new_claim' then
                v_activity_count || ' new claim' || case when v_activity_count > 1 then 's' else '' end
              when 'unclaim' then
                v_activity_count || ' unclaim' || case when v_activity_count > 1 then 's' else '' end
              else
                v_activity_count || ' ' || v_activity_type
            end;

            -- Format line: ""Event-List: activity"" or ""Event: activity"" for new_list
            if v_activity_type = 'new_list' then
              v_lines := array_append(v_lines, v_event_title || ': ' || v_activity_text);
            else
              v_lines := array_append(v_lines, v_event_title || '-' || coalesce(v_list_name, 'Unknown') || ': ' || v_activity_text);
            end if;
          end loop;
        end loop;
      end if;

      -- Skip if no lines generated
      if array_length(v_lines, 1) is null or array_length(v_lines, 1) = 0 then
        continue;
      end if;

      v_title := case
        when v_user.digest_frequency = 'weekly' then 'Your Weekly GiftCircles Summary'
        else 'Your Daily GiftCircles Summary'
      end;

      -- Join lines with newlines for the body
      v_body := array_to_string(v_lines, E'\n');

      -- Queue notification
      insert into public.notification_queue (user_id, title, body, data)
      values (
        v_user.user_id,
        v_title,
        v_body,
        jsonb_build_object(
          'type', 'digest',
          'frequency', v_user.digest_frequency,
          'summary', v_activity_summary
        )
      );

      v_count := v_count + 1;
    end;
  end loop;

  return query select v_count;
end;
$function$
"
public,get_available_members_for_assignment,p_list_id uuid,"CREATE OR REPLACE FUNCTION public.get_available_members_for_assignment(p_list_id uuid)
 RETURNS uuid[]
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_event_id uuid;
  v_list_creator uuid;
  v_random_receiver_enabled boolean;
  v_member_ids uuid[];
BEGIN
  -- Get list details
  SELECT event_id, created_by, COALESCE(random_receiver_assignment_enabled, false)
  INTO v_event_id, v_list_creator, v_random_receiver_enabled
  FROM public.lists
  WHERE id = p_list_id;

  IF v_event_id IS NULL THEN
    RAISE EXCEPTION 'list_not_found';
  END IF;

  -- Get all event members
  -- ONLY exclude recipients if random_receiver_assignment is NOT enabled
  -- When receiver assignment IS enabled, recipients should also be givers (Secret Santa style)
  IF v_random_receiver_enabled THEN
    -- Include all event members (don't exclude recipients)
    SELECT array_agg(em.user_id ORDER BY random())
    INTO v_member_ids
    FROM public.event_members em
    WHERE em.event_id = v_event_id;
  ELSE
    -- Exclude recipients (old behavior for simple random giver assignment)
    SELECT array_agg(em.user_id ORDER BY random())
    INTO v_member_ids
    FROM public.event_members em
    WHERE em.event_id = v_event_id
      AND NOT EXISTS (
        SELECT 1 FROM public.list_recipients lr
        WHERE lr.list_id = p_list_id AND lr.user_id = em.user_id
      );
  END IF;

  RETURN COALESCE(v_member_ids, ARRAY[]::uuid[]);
END;
$function$
"
public,get_claim_counts_by_list,p_list_ids uuid[],"CREATE OR REPLACE FUNCTION public.get_claim_counts_by_list(p_list_ids uuid[])
 RETURNS TABLE(list_id uuid, claimed_count bigint)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid;
BEGIN
  v_user_id := auth.uid();

  -- Return claim counts (number of items with at least 1 claim) for each list
  -- For combined random assignment: all members see total count (collaborative mode)
  -- For single random assignment modes: counts filtered by user visibility

  RETURN QUERY
  WITH visible_lists AS (
    -- Filter to only lists the user can view
    SELECT
      l.id,
      l.event_id,
      l.visibility,
      l.created_by,
      l.random_assignment_enabled,
      l.random_receiver_assignment_enabled
    FROM lists l
    WHERE l.id = ANY(p_list_ids)
      AND (
        -- User created the list
        l.created_by = v_user_id
        -- OR user is a recipient
        OR EXISTS (
          SELECT 1 FROM list_recipients lr
          WHERE lr.list_id = l.id AND lr.user_id = v_user_id
        )
        -- OR list visibility is 'event' and user is event member
        OR (
          l.visibility = 'event'
          AND EXISTS (
            SELECT 1 FROM event_members em
            WHERE em.event_id = l.event_id AND em.user_id = v_user_id
          )
        )
        -- OR list visibility is 'selected' and user is viewer
        OR (
          l.visibility = 'selected'
          AND EXISTS (
            SELECT 1 FROM list_viewers lv
            WHERE lv.list_id = l.id AND lv.user_id = v_user_id
          )
        )
      )
      -- Exclude lists where user is excluded
      AND NOT EXISTS (
        SELECT 1 FROM list_exclusions le
        WHERE le.list_id = l.id AND le.user_id = v_user_id
      )
  ),
  user_permissions AS (
    -- Determine if user is admin/owner for each list
    SELECT
      vl.id as list_id,
      (
        vl.created_by = v_user_id
        OR EXISTS (
          SELECT 1 FROM event_members em
          WHERE em.event_id = vl.event_id
            AND em.user_id = v_user_id
            AND em.role = 'admin'
        )
        OR EXISTS (
          SELECT 1 FROM events e
          WHERE e.id = vl.event_id AND e.owner_id = v_user_id
        )
      ) as is_admin,
      -- Check if this is combined random assignment (collaborative mode)
      (
        vl.random_assignment_enabled = true
        AND vl.random_receiver_assignment_enabled = true
      ) as is_collaborative
    FROM visible_lists vl
  ),
  visible_items AS (
    -- Get items the user can see based on list mode
    SELECT DISTINCT i.id as item_id, i.list_id
    FROM items i
    INNER JOIN visible_lists vl ON vl.id = i.list_id
    INNER JOIN user_permissions up ON up.list_id = vl.id
    WHERE
      -- For combined random assignment (collaborative): all members see all items
      up.is_collaborative = true
      -- OR admins/owners/creators always see all items
      OR up.is_admin = true
      -- OR for random giver assignment only: only see items assigned to you
      OR (
        vl.random_assignment_enabled = true
        AND COALESCE(vl.random_receiver_assignment_enabled, false) = false
        AND EXISTS (
          SELECT 1 FROM claims c
          WHERE c.item_id = i.id AND c.assigned_to = v_user_id
        )
      )
      -- OR for random receiver assignment only: hide from assigned recipients
      OR (
        COALESCE(vl.random_assignment_enabled, false) = false
        AND vl.random_receiver_assignment_enabled = true
        AND i.assigned_recipient_id != v_user_id
      )
      -- OR for non-random lists: see all items
      OR (
        COALESCE(vl.random_assignment_enabled, false) = false
        AND COALESCE(vl.random_receiver_assignment_enabled, false) = false
      )
  ),
  items_with_claims AS (
    -- Get visible items that have at least one claim
    SELECT DISTINCT vi.list_id, vi.item_id
    FROM visible_items vi
    WHERE EXISTS (
      SELECT 1 FROM claims c WHERE c.item_id = vi.item_id
    )
  )
  SELECT
    vl.id as list_id,
    COALESCE(COUNT(iwc.item_id), 0) as claimed_count
  FROM visible_lists vl
  LEFT JOIN items_with_claims iwc ON iwc.list_id = vl.id
  GROUP BY vl.id;
END;
$function$
"
public,get_list_recipients,p_list_id uuid,"CREATE OR REPLACE FUNCTION public.get_list_recipients(p_list_id uuid)
 RETURNS TABLE(list_id uuid, user_id uuid, recipient_email text, display_name text, is_registered boolean, is_event_member boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
begin
  return query
  select
    lr.list_id,
    lr.user_id,
    lr.recipient_email,
    coalesce(p.display_name, lr.recipient_email) as display_name,
    lr.user_id is not null as is_registered,
    exists (
      select 1 from public.event_members em
      join public.lists l on l.event_id = em.event_id
      where l.id = lr.list_id
        and em.user_id = lr.user_id
    ) as is_event_member
  from public.list_recipients lr
  left join public.profiles p on p.id = lr.user_id
  where lr.list_id = p_list_id;
end;
$function$
"
public,get_my_pending_invites,,"CREATE OR REPLACE FUNCTION public.get_my_pending_invites()
 RETURNS TABLE(invite_id uuid, event_id uuid, event_title text, event_date date, inviter_name text, invited_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
begin
  return query
  select
    ei.id as invite_id,
    e.id as event_id,
    e.title as event_title,
    e.event_date,
    coalesce(p.display_name, u.email) as inviter_name,
    ei.invited_at
  from public.event_invites ei
  join public.events e on e.id = ei.event_id
  join auth.users u on u.id = ei.inviter_id
  left join public.profiles p on p.id = ei.inviter_id
  where ei.invitee_id = auth.uid()
    and ei.status = 'pending'
  order by ei.invited_at desc;
end;
$function$
"
public,get_my_split_requests,,"CREATE OR REPLACE FUNCTION public.get_my_split_requests()
 RETURNS TABLE(request_id uuid, item_id uuid, item_name text, event_id uuid, event_title text, list_name text, requester_id uuid, requester_name text, created_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Validate user is authenticated
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  RETURN QUERY
  SELECT
    csr.id as request_id,
    csr.item_id,
    i.name as item_name,
    l.event_id,
    e.title as event_title,
    l.name as list_name,
    csr.requester_id,
    COALESCE(p.display_name, 'Unknown User') as requester_name,
    csr.created_at
  FROM public.claim_split_requests csr
  JOIN public.items i ON csr.item_id = i.id
  JOIN public.lists l ON i.list_id = l.id
  JOIN public.events e ON l.event_id = e.id
  LEFT JOIN public.profiles p ON csr.requester_id = p.id
  WHERE csr.original_claimer_id = auth.uid()
    AND csr.status = 'pending'
  ORDER BY csr.created_at DESC;
END;
$function$
"
public,grant_manual_pro,"p_user_id uuid, p_grant boolean DEFAULT true","CREATE OR REPLACE FUNCTION public.grant_manual_pro(p_user_id uuid, p_grant boolean DEFAULT true)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.profiles
  SET manual_pro = p_grant
  WHERE id = p_user_id;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'User not found: %', p_user_id;
  END IF;
END;
$function$
"
public,handle_new_user,,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text;
  v_display_name text;
  v_invite_record record;
begin
  v_email := lower(trim(new.email));

  -- Extract display name from metadata
  if new.raw_user_meta_data is not null and new.raw_user_meta_data->>'full_name' is not null then
    v_display_name := trim(new.raw_user_meta_data->>'full_name');
  else
    v_display_name := split_part(v_email, '@', 1);
  end if;

  -- Create or update profile
  insert into public.profiles (id, display_name)
  values (new.id, v_display_name)
  on conflict (id) do nothing;

  -- Auto-accept any pending invites with the invited_role
  for v_invite_record in
    select event_id, invited_role
    from public.event_invites
    where lower(invitee_email) = v_email
      and status = 'pending'
  loop
    -- Add user to event with the role specified in the invite
    insert into public.event_members (event_id, user_id, role)
    values (v_invite_record.event_id, new.id, v_invite_record.invited_role)
    on conflict (event_id, user_id) do nothing;

    -- Mark invite as accepted
    update public.event_invites
    set status = 'accepted',
        invitee_id = new.id,
        responded_at = now()
    where event_id = v_invite_record.event_id
      and lower(invitee_email) = v_email;
  end loop;

  return new;
end;
$function$
"
public,initialize_event_member_stats,,"CREATE OR REPLACE FUNCTION public.initialize_event_member_stats()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- When a new event member is added, initialize their stats
  IF TG_OP = 'INSERT' THEN
    INSERT INTO event_member_stats (event_id, user_id, total_claims, unpurchased_claims)
    VALUES (NEW.event_id, NEW.user_id, 0, 0)
    ON CONFLICT (event_id, user_id) DO NOTHING;
  END IF;

  RETURN NEW;
END;
$function$
"
public,is_event_admin,"e_id uuid, u_id uuid","CREATE OR REPLACE FUNCTION public.is_event_admin(e_id uuid, u_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO ''
AS $function$
  select exists(select 1 from public.event_members em where em.event_id=e_id and em.user_id=u_id and em.role='admin')
$function$
"
public,is_event_admin,e_id uuid,"CREATE OR REPLACE FUNCTION public.is_event_admin(e_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE
 SET search_path TO ''
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM public.event_members em
    WHERE em.event_id = e_id
      AND em.user_id  = auth.uid()
      AND em.role     = 'admin'
  );
$function$
"
public,is_event_member,"e_id uuid, u_id uuid","CREATE OR REPLACE FUNCTION public.is_event_member(e_id uuid, u_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO ''
AS $function$
  select exists(select 1 from public.event_members em
                where em.event_id = e_id and em.user_id = u_id)
$function$
"
public,is_event_member,p_event_id uuid,"CREATE OR REPLACE FUNCTION public.is_event_member(p_event_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE
 SET search_path TO ''
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM public.event_members em
    WHERE em.event_id = p_event_id
      AND em.user_id  = auth.uid()
  );
$function$
"
public,is_last_event_member,"e_id uuid, u_id uuid","CREATE OR REPLACE FUNCTION public.is_last_event_member(e_id uuid, u_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE
 SET search_path TO ''
AS $function$
  SELECT
    -- User must be a member
    EXISTS (
      SELECT 1 FROM public.event_members
      WHERE event_id = e_id AND user_id = u_id
    )
    AND
    -- Only one member total
    (SELECT count(*) FROM public.event_members WHERE event_id = e_id) = 1
$function$
"
public,is_list_recipient,"l_id uuid, u_id uuid","CREATE OR REPLACE FUNCTION public.is_list_recipient(l_id uuid, u_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists(
    select 1
    from public.list_recipients lr
    where lr.list_id = l_id and lr.user_id = u_id
  )
$function$
"
